ID,numProgenitors,ProgenitorsID
89000000000001,5,"88000000000001,88000000016647,88000000020780,88000000020756,88000000006536"
89000000000002,1,88000000000002
89000000000003,3,"88000000000003,88000000020906,88000000020900"
89000000000004,3,"88000000000004,88000000016449,88000000017626"
89000000000005,2,"88000000000006,88000000018788"
89000000000006,3,"88000000000007,88000000014926,88000000019333"
89000000000007,1,88000000000005
89000000000008,3,"88000000000008,88000000020214,88000000021305"
89000000000009,2,"88000000000010,88000000012051"
89000000000010,2,"88000000000009,88000000019303"
89000000000011,3,"88000000000011,88000000021647,88000000017927"
89000000000012,2,"88000000000012,88000000008816"
89000000000013,2,"88000000000013,88000000006212"
89000000000014,2,"88000000000014,88000000022193"
89000000000015,3,"88000000000015,88000000019062,88000000005753"
89000000000016,1,88000000000017
89000000000017,4,"88000000000018,88000000012588,88000000019842,88000000020662"
89000000000018,1,88000000000016
89000000000019,2,"88000000000019,88000000017725"
89000000000020,2,"88000000000022,88000000019268"
89000000000021,1,88000000000020
89000000000022,2,"88000000000021,88000000022307"
89000000000023,2,"88000000000024,88000000011859"
89000000000024,2,"88000000000025,88000000018020"
89000000000025,1,88000000000023
89000000000026,2,"88000000000040,88000000020955"
89000000000027,4,"88000000000031,88000000012027,88000000015280,88000000014130"
89000000000028,1,88000000000026
89000000000029,3,"88000000000027,88000000016024,88000000009212"
89000000000030,2,"88000000000029,88000000015960"
89000000000031,2,"88000000000028,88000000018133"
89000000000032,1,88000000000033
89000000000033,1,88000000000034
89000000000034,1,88000000000032
89000000000035,2,"88000000000030,88000000019353"
89000000000036,3,"88000000000035,88000000001403,88000000021479"
89000000000037,1,88000000000036
89000000000038,1,88000000000037
89000000000039,1,88000000000038
89000000000040,2,"88000000000039,88000000000396"
89000000000041,1,88000000000041
89000000000042,1,88000000000042
89000000000043,2,"88000000000043,88000000021446"
89000000000044,2,"88000000000045,88000000017238"
89000000000045,2,"88000000000044,88000000006218"
89000000000046,2,"88000000000047,88000000005283"
89000000000047,1,88000000000046
89000000000048,2,"88000000000053,88000000018170"
89000000000049,2,"88000000000049,88000000018712"
89000000000050,1,88000000000050
89000000000051,1,88000000000048
89000000000052,2,"88000000000051,88000000006688"
89000000000053,1,88000000000054
89000000000054,1,88000000000052
89000000000055,1,88000000000055
89000000000056,2,"88000000000058,88000000017773"
89000000000057,2,"88000000000068,88000000019481"
89000000000058,1,88000000000066
89000000000059,1,88000000000060
89000000000060,2,"88000000000063,88000000011846"
89000000000061,2,"88000000000062,88000000021381"
89000000000062,3,"88000000000073,88000000012948,88000000007010"
89000000000063,2,"88000000000064,88000000007848"
89000000000064,2,"88000000000059,88000000022235"
89000000000065,2,"88000000000065,88000000002609"
89000000000066,1,88000000000061
89000000000067,1,88000000000057
89000000000068,1,88000000000070
89000000000069,1,88000000000071
89000000000070,1,88000000000087
89000000000071,1,88000000000069
89000000000072,3,"88000000000081,88000000006640,88000000005862"
89000000000073,1,88000000000072
89000000000074,1,88000000000096
89000000000075,1,88000000000075
89000000000076,1,88000000000076
89000000000077,1,88000000000080
89000000000078,1,88000000000079
89000000000079,1,88000000000077
89000000000080,1,88000000000074
89000000000081,1,88000000000078
89000000000082,1,88000000000084
89000000000083,1,88000000000082
89000000000084,1,88000000000091
89000000000085,2,"88000000000088,88000000018644"
89000000000086,1,88000000000083
89000000000088,1,88000000000120
89000000000089,1,88000000000086
89000000000090,1,88000000000098
89000000000091,2,"88000000000095,88000000007368"
89000000000092,2,"88000000000089,88000000018722"
89000000000093,1,88000000000093
89000000000094,1,88000000000067
89000000000095,1,88000000000092
89000000000096,1,88000000000085
89000000000097,2,"88000000000100,88000000008981"
89000000000098,1,88000000000090
89000000000099,2,"88000000000094,88000000008274"
89000000000100,1,88000000000099
89000000000101,3,"88000000000102,88000000018113,88000000021599"
89000000000102,1,88000000000101
89000000000103,1,88000000000112
89000000000104,1,88000000000124
89000000000105,1,88000000000128
89000000000106,1,88000000000117
89000000000107,1,88000000000103
89000000000108,3,"88000000000097,88000000001476,88000000005898"
89000000000109,2,"88000000000107,88000000010513"
89000000000110,1,88000000000119
89000000000111,1,88000000000113
89000000000112,1,88000000000123
89000000000113,1,88000000000105
89000000000114,1,88000000000139
89000000000115,1,88000000000110
89000000000116,1,88000000000115
89000000000117,1,88000000000109
89000000000118,2,"88000000000114,88000000005654"
89000000000119,1,88000000000126
89000000000120,1,88000000000177
89000000000121,2,"88000000000111,88000000010450"
89000000000122,2,"88000000000116,88000000019135"
89000000000123,1,88000000000156
89000000000124,3,"88000000000133,88000000019615,88000000020669"
89000000000125,1,88000000000130
89000000000126,2,"88000000000108,88000000015755"
89000000000127,1,88000000000104
89000000000128,1,88000000000127
89000000000129,2,"88000000000125,88000000010060"
89000000000130,1,88000000000121
89000000000131,2,"88000000000122,88000000006802"
89000000000132,1,88000000000118
89000000000134,1,88000000000144
89000000000135,3,"88000000000131,88000000002867,88000000019364"
89000000000136,2,"88000000000135,88000000015128"
89000000000137,1,88000000000140
89000000000138,1,88000000000136
89000000000139,1,88000000000137
89000000000140,1,88000000000138
89000000000141,1,88000000000143
89000000000142,1,88000000000132
89000000000143,1,88000000000150
89000000000144,1,88000000000142
89000000000145,1,88000000000204
89000000000146,1,88000000000146
89000000000147,1,88000000000148
89000000000148,3,"88000000000147,88000000017763,88000000010485"
89000000000149,1,88000000000153
89000000000150,1,88000000000166
89000000000151,1,88000000000149
89000000000152,1,88000000000141
89000000000153,3,"88000000000151,88000000020802,88000000005404"
89000000000154,1,88000000000154
89000000000155,1,88000000000145
89000000000156,1,88000000000176
89000000000157,1,88000000000152
89000000000158,2,"88000000000171,88000000020593"
89000000000159,1,88000000000206
89000000000160,1,88000000000159
89000000000161,1,88000000000155
89000000000162,1,88000000000163
89000000000163,1,88000000000160
89000000000164,2,"88000000000161,88000000006852"
89000000000165,1,88000000000167
89000000000166,1,88000000000172
89000000000167,1,88000000000158
89000000000168,1,88000000000175
89000000000169,1,88000000000184
89000000000170,1,88000000000169
89000000000171,1,88000000000162
89000000000172,2,"88000000000164,88000000020124"
89000000000173,1,88000000000129
89000000000174,2,"88000000000168,88000000004771"
89000000000176,1,88000000000174
89000000000177,1,88000000000165
89000000000178,1,88000000000178
89000000000179,1,88000000000183
89000000000180,1,88000000000180
89000000000181,1,88000000000192
89000000000182,1,88000000000134
89000000000183,1,88000000000190
89000000000184,2,"88000000000182,88000000007800"
89000000000185,1,88000000000185
89000000000186,1,88000000000188
89000000000187,1,88000000000186
89000000000188,1,88000000000179
89000000000189,2,"88000000000245,88000000009685"
89000000000191,1,88000000000240
89000000000192,1,88000000000223
89000000000193,2,"88000000000191,88000000008425"
89000000000194,2,"88000000000198,88000000008332"
89000000000195,1,88000000000189
89000000000196,1,88000000000196
89000000000197,1,88000000000197
89000000000198,1,88000000000193
89000000000199,1,88000000000194
89000000000200,1,88000000000199
89000000000201,1,88000000000201
89000000000202,2,"88000000000212,88000000007851"
89000000000203,2,"88000000000187,88000000016010"
89000000000204,1,88000000000202
89000000000205,1,88000000000205
89000000000206,1,88000000000209
89000000000207,1,88000000000195
89000000000208,1,88000000000203
89000000000209,1,88000000000308
89000000000210,1,88000000000210
89000000000211,1,88000000000207
89000000000212,1,88000000000215
89000000000213,1,88000000000213
89000000000214,1,88000000000218
89000000000215,2,"88000000000170,88000000006970"
89000000000216,2,"88000000000214,88000000016632"
89000000000217,1,88000000000216
89000000000218,1,88000000000208
89000000000219,1,88000000000157
89000000000220,1,88000000000211
89000000000221,1,88000000000222
89000000000222,1,88000000000224
89000000000223,1,88000000000228
89000000000224,1,88000000000217
89000000000225,2,"88000000000226,88000000013751"
89000000000226,1,88000000000239
89000000000227,1,88000000000247
89000000000228,1,88000000000220
89000000000229,1,88000000000231
89000000000230,1,88000000000106
89000000000231,3,"88000000000233,88000000007908,88000000017106"
89000000000232,1,88000000000229
89000000000233,1,88000000000236
89000000000234,1,88000000000235
89000000000235,1,88000000000234
89000000000236,3,"88000000000232,88000000005656,88000000005789"
89000000000237,1,88000000000237
89000000000238,1,88000000000244
89000000000239,1,88000000000242
89000000000240,1,88000000000265
89000000000241,1,88000000000241
89000000000242,1,88000000000230
89000000000244,1,88000000000243
89000000000245,1,88000000000248
89000000000246,1,88000000000253
89000000000247,2,"88000000000238,88000000013614"
89000000000248,1,88000000000221
89000000000249,1,88000000000225
89000000000250,2,"88000000000181,88000000005113"
89000000000251,1,88000000000259
89000000000252,1,88000000000246
89000000000253,1,88000000000351
89000000000254,1,88000000000257
89000000000255,1,88000000000262
89000000000256,2,"88000000000254,88000000016422"
89000000000257,1,88000000000258
89000000000258,1,88000000000260
89000000000259,1,88000000000255
89000000000260,1,88000000000256
89000000000261,1,88000000000268
89000000000262,1,88000000000249
89000000000263,2,"88000000000264,88000000019548"
89000000000264,1,88000000000283
89000000000265,1,88000000000303
89000000000266,1,88000000000250
89000000000267,1,88000000000267
89000000000268,2,"88000000000227,88000000003609"
89000000000269,2,"88000000000266,88000000000825"
89000000000270,1,88000000000269
89000000000271,2,"88000000000251,88000000001664"
89000000000272,1,88000000000271
89000000000273,1,88000000000293
89000000000274,1,88000000000278
89000000000275,1,88000000000272
89000000000276,1,88000000000298
89000000000277,1,88000000000263
89000000000278,1,88000000000279
89000000000279,1,88000000000275
89000000000280,1,88000000000270
89000000000281,1,88000000000276
89000000000282,2,"88000000000282,88000000000958"
89000000000283,1,88000000000274
89000000000284,1,88000000000291
89000000000285,1,88000000000292
89000000000286,1,88000000000286
89000000000287,2,"88000000000305,88000000005766"
89000000000288,1,88000000000301
89000000000289,1,88000000000281
89000000000290,1,88000000000273
89000000000291,1,88000000000252
89000000000292,2,"88000000000289,88000000005651"
89000000000293,2,"88000000000306,88000000013464"
89000000000294,1,88000000000356
89000000000295,1,88000000000347
89000000000296,1,88000000000313
89000000000297,1,88000000000284
89000000000298,1,88000000000288
89000000000299,1,88000000000337
89000000000300,1,88000000000321
89000000000301,1,88000000000399
89000000000302,1,88000000000295
89000000000303,1,88000000000317
89000000000304,1,88000000000294
89000000000305,1,88000000000300
89000000000306,1,88000000000299
89000000000307,1,88000000000470
89000000000308,1,88000000000297
89000000000309,1,88000000000311
89000000000310,1,88000000000350
89000000000311,1,88000000000393
89000000000312,1,88000000000296
89000000000314,1,88000000000318
89000000000315,1,88000000000309
89000000000316,1,88000000000302
89000000000317,1,88000000000329
89000000000318,2,"88000000000304,88000000014890"
89000000000319,1,88000000000380
89000000000320,1,88000000000328
89000000000321,1,88000000000315
89000000000322,2,"88000000000325,88000000014695"
89000000000323,1,88000000000314
89000000000324,1,88000000000330
89000000000325,2,"88000000000331,88000000013200"
89000000000326,1,88000000000290
89000000000327,2,"88000000000312,88000000006167"
89000000000328,1,88000000000332
89000000000329,1,88000000000339
89000000000330,1,88000000000324
89000000000332,1,88000000000307
89000000000333,1,88000000000456
89000000000334,1,88000000000449
89000000000335,1,88000000000364
89000000000336,2,"88000000000352,88000000016450"
89000000000337,3,"88000000000285,88000000018854,88000000006124"
89000000000338,1,88000000000353
89000000000339,1,88000000000345
89000000000340,2,"88000000000319,88000000020365"
89000000000341,1,88000000000323
89000000000342,2,"88000000000362,88000000015385"
89000000000343,1,88000000000349
89000000000344,1,88000000000287
89000000000345,2,"88000000000340,88000000007858"
89000000000346,1,88000000000327
89000000000347,1,88000000000344
89000000000348,1,88000000000341
89000000000349,1,88000000000320
89000000000350,1,88000000000359
89000000000351,1,88000000000310
89000000000352,1,88000000000524
89000000000353,1,88000000000373
89000000000354,1,88000000000343
89000000000355,1,88000000000326
89000000000356,1,88000000000372
89000000000357,2,"88000000000277,88000000012744"
89000000000358,1,88000000000334
89000000000359,1,88000000000357
89000000000360,1,88000000000316
89000000000361,1,88000000000445
89000000000362,1,88000000000360
89000000000363,2,"88000000000509,88000000011136"
89000000000364,2,"88000000000370,88000000005985"
89000000000365,1,88000000000369
89000000000366,2,"88000000000348,88000000001621"
89000000000367,1,88000000000379
89000000000368,1,88000000000431
89000000000369,2,"88000000000355,88000000010194"
89000000000370,2,"88000000000338,88000000014717"
89000000000371,2,"88000000000405,88000000013787"
89000000000372,1,88000000000384
89000000000373,1,88000000000381
89000000000374,1,88000000000394
89000000000375,1,88000000000358
89000000000376,1,88000000000402
89000000000377,1,88000000000367
89000000000379,1,88000000000335
89000000000380,1,88000000000382
89000000000381,1,88000000000374
89000000000382,1,88000000000378
89000000000383,1,88000000000365
89000000000384,1,88000000000517
89000000000385,1,88000000000383
89000000000386,1,88000000000389
89000000000387,1,88000000000392
89000000000388,1,88000000000375
89000000000389,1,88000000000333
89000000000390,1,88000000000336
89000000000391,1,88000000000388
89000000000392,1,88000000000387
89000000000393,1,88000000000398
89000000000394,1,88000000000400
89000000000395,2,"88000000000418,88000000018937"
89000000000396,1,88000000000377
89000000000397,1,88000000000417
89000000000398,1,88000000000411
89000000000399,3,"88000000000424,88000000011870,88000000018697"
89000000000400,1,88000000000422
89000000000401,1,88000000000391
89000000000402,2,"88000000000421,88000000006568"
89000000000403,1,88000000000634
89000000000404,1,88000000000545
89000000000405,1,88000000000410
89000000000406,1,88000000000403
89000000000407,1,88000000000419
89000000000408,1,88000000000322
89000000000409,1,88000000000412
89000000000410,1,88000000000444
89000000000411,1,88000000000451
89000000000412,1,88000000000409
89000000000413,1,88000000000407
89000000000414,1,88000000000408
89000000000415,1,88000000000439
89000000000416,1,88000000000363
89000000000417,2,"88000000000426,88000000004998"
89000000000418,2,"88000000000386,88000000018410"
89000000000419,2,"88000000000420,88000000007195"
89000000000420,1,88000000000427
89000000000421,1,88000000000416
89000000000422,1,88000000000430
89000000000423,2,"88000000000397,88000000009205"
89000000000424,1,88000000000395
89000000000425,1,88000000000512
89000000000426,1,88000000000446
89000000000427,1,88000000000443
89000000000428,1,88000000000435
89000000000429,1,88000000000429
89000000000430,1,88000000000450
89000000000431,1,88000000000437
89000000000432,2,"88000000000499,88000000018917"
89000000000433,1,88000000000432
89000000000434,1,88000000000454
89000000000435,1,88000000000406
89000000000436,1,88000000000428
89000000000437,1,88000000000434
89000000000438,1,88000000000467
89000000000439,1,88000000000425
89000000000440,2,"88000000000371,88000000007323"
89000000000441,1,88000000000457
89000000000442,1,88000000000440
89000000000443,1,88000000000436
89000000000444,2,"88000000000438,88000000005210"
89000000000445,1,88000000000464
89000000000446,1,88000000000487
89000000000447,1,88000000000706
89000000000448,1,88000000000459
89000000000449,1,88000000000455
89000000000450,1,88000000000460
89000000000451,1,88000000000462
89000000000452,1,88000000000611
89000000000453,1,88000000000481
89000000000454,1,88000000000433
89000000000455,1,88000000000471
89000000000456,1,88000000000415
89000000000457,1,88000000000463
89000000000458,1,88000000000461
89000000000459,2,"88000000000523,88000000006624"
89000000000460,1,88000000000447
89000000000462,1,88000000000489
89000000000463,2,"88000000000485,88000000009503"
89000000000464,1,88000000000401
89000000000465,1,88000000000448
89000000000466,1,88000000000486
89000000000467,1,88000000000494
89000000000468,1,88000000000466
89000000000469,1,88000000000458
89000000000470,1,88000000000483
89000000000471,1,88000000000636
89000000000472,1,88000000000480
89000000000473,2,"88000000000473,88000000011554"
89000000000474,2,"88000000000474,88000000012241"
89000000000475,1,88000000000478
89000000000476,1,88000000000490
89000000000477,1,88000000000476
89000000000478,1,88000000000469
89000000000479,1,88000000000465
89000000000480,2,"88000000000496,88000000008005"
89000000000481,1,88000000000500
89000000000482,1,88000000000452
89000000000483,2,"88000000000453,88000000005469"
89000000000484,1,88000000000468
89000000000485,1,88000000000623
89000000000486,1,88000000000482
89000000000487,1,88000000000479
89000000000488,2,"88000000000385,88000000005503"
89000000000489,1,88000000000492
89000000000490,1,88000000000538
89000000000491,2,"88000000000518,88000000007349"
89000000000492,1,88000000000376
89000000000493,1,88000000000664
89000000000494,1,88000000000511
89000000000495,2,"88000000000525,88000000017092"
89000000000496,2,"88000000000361,88000000010054"
89000000000497,1,88000000000514
89000000000498,1,88000000000495
89000000000499,1,88000000000477
89000000000500,1,88000000000513
89000000000502,1,88000000000441
89000000000503,1,88000000000562
89000000000504,1,88000000000498
89000000000505,1,88000000000488
89000000000506,1,88000000000442
89000000000507,1,88000000000539
89000000000508,1,88000000000366
89000000000509,2,"88000000000506,88000000007126"
89000000000510,1,88000000000546
89000000000511,1,88000000000503
89000000000512,1,88000000000493
89000000000513,1,88000000000423
89000000000514,1,88000000000533
89000000000515,1,88000000000414
89000000000516,1,88000000000491
89000000000517,1,88000000000519
89000000000518,3,"88000000000531,88000000002321,88000000019348"
89000000000519,1,88000000000504
89000000000520,1,88000000000502
89000000000521,1,88000000000566
89000000000522,2,"88000000000597,88000000006176"
89000000000523,1,88000000000501
89000000000524,1,88000000000510
89000000000525,1,88000000000574
89000000000526,1,88000000000413
89000000000527,1,88000000000537
89000000000528,1,88000000000526
89000000000529,1,88000000000219
89000000000530,1,88000000000529
89000000000531,1,88000000000581
89000000000533,1,88000000000534
89000000000534,1,88000000000261
89000000000535,1,88000000000541
89000000000536,1,88000000000554
89000000000537,1,88000000000540
89000000000538,1,88000000000549
89000000000539,1,88000000000571
89000000000540,1,88000000000555
89000000000541,1,88000000000508
89000000000542,1,88000000000484
89000000000543,1,88000000000532
89000000000544,3,"88000000000576,88000000005777,88000000008913"
89000000000545,1,88000000000515
89000000000546,1,88000000000521
89000000000547,1,88000000000528
89000000000548,1,88000000000567
89000000000549,1,88000000000556
89000000000550,1,88000000000550
89000000000551,1,88000000000637
89000000000552,1,88000000000561
89000000000553,1,88000000000548
89000000000554,1,88000000000535
89000000000555,1,88000000000553
89000000000556,1,88000000000565
89000000000557,1,88000000000551
89000000000558,1,88000000000536
89000000000560,1,88000000000520
89000000000562,1,88000000000530
89000000000563,1,88000000000564
89000000000564,1,88000000000559
89000000000565,1,88000000000590
89000000000566,1,88000000000522
89000000000567,1,88000000000547
89000000000568,2,"88000000000527,88000000008050"
89000000000569,1,88000000000507
89000000000570,1,88000000000568
89000000000571,1,88000000000542
89000000000572,1,88000000000560
89000000000573,1,88000000000516
89000000000574,1,88000000000591
89000000000575,1,88000000000609
89000000000576,1,88000000000558
89000000000577,1,88000000000570
89000000000578,1,88000000001174
89000000000579,1,88000000000579
89000000000580,1,88000000000585
89000000000581,1,88000000000663
89000000000582,1,88000000000582
89000000000583,1,88000000000544
89000000000584,1,88000000000588
89000000000585,1,88000000000390
89000000000586,1,88000000000592
89000000000587,1,88000000000589
89000000000588,1,88000000000586
89000000000589,1,88000000000612
89000000000590,1,88000000000280
89000000000591,1,88000000000563
89000000000592,1,88000000000607
89000000000594,1,88000000000543
89000000000595,1,88000000000404
89000000000598,1,88000000000584
89000000000599,1,88000000000624
89000000000600,1,88000000000577
89000000000601,2,"88000000000626,88000000010327"
89000000000602,1,88000000000631
89000000000603,2,"88000000000600,88000000001819"
89000000000604,1,88000000000613
89000000000605,1,88000000000617
89000000000606,1,88000000000583
89000000000607,1,88000000000614
89000000000608,1,88000000000621
89000000000609,1,88000000000587
89000000000610,2,"88000000000619,88000000006228"
89000000000611,1,88000000000608
89000000000612,1,88000000000598
89000000000613,1,88000000000569
89000000000614,1,88000000000602
89000000000615,1,88000000000596
89000000000616,1,88000000000599
89000000000617,1,88000000000629
89000000000618,1,88000000000618
89000000000619,2,"88000000000628,88000000009115"
89000000000620,1,88000000000605
89000000000621,1,88000000000709
89000000000622,1,88000000000601
89000000000623,1,88000000000659
89000000000624,1,88000000000639
89000000000625,1,88000000000627
89000000000626,1,88000000000650
89000000000627,2,"88000000000719,88000000002979"
89000000000628,1,88000000000603
89000000000629,1,88000000000575
89000000000630,1,88000000000615
89000000000631,2,"88000000000646,88000000012347"
89000000000632,1,88000000000594
89000000000633,1,88000000000595
89000000000634,2,"88000000000644,88000000020231"
89000000000635,2,"88000000000687,88000000011250"
89000000000636,1,88000000000642
89000000000637,1,88000000000661
89000000000638,1,88000000000667
89000000000639,1,88000000001060
89000000000640,1,88000000000632
89000000000642,1,88000000000616
89000000000643,1,88000000000675
89000000000644,1,88000000000674
89000000000645,1,88000000000648
89000000000646,1,88000000000668
89000000000647,1,88000000000622
89000000000648,1,88000000000625
89000000000649,1,88000000000354
89000000000650,1,88000000000641
89000000000651,1,88000000000658
89000000000652,2,"88000000000654,88000000008908"
89000000000654,1,88000000000677
89000000000655,1,88000000000665
89000000000656,1,88000000000647
89000000000657,1,88000000000685
89000000000659,1,88000000000737
89000000000660,1,88000000000691
89000000000661,1,88000000000643
89000000000662,1,88000000000633
89000000000663,1,88000000000475
89000000000664,1,88000000000860
89000000000665,1,88000000000645
89000000000666,1,88000000000690
89000000000667,1,88000000000653
89000000000668,1,88000000000887
89000000000669,1,88000000000681
89000000000670,1,88000000000734
89000000000671,1,88000000000676
89000000000672,1,88000000000705
89000000000673,1,88000000000679
89000000000674,1,88000000000669
89000000000675,1,88000000000630
89000000000676,1,88000000000635
89000000000677,1,88000000000692
89000000000678,1,88000000000710
89000000000679,1,88000000000697
89000000000680,1,88000000000651
89000000000681,1,88000000000802
89000000000682,1,88000000000699
89000000000683,1,88000000000683
89000000000684,1,88000000000682
89000000000686,1,88000000000680
89000000000687,1,88000000000711
89000000000688,1,88000000000721
89000000000689,1,88000000000689
89000000000690,1,88000000000701
89000000000691,1,88000000000742
89000000000692,1,88000000000671
89000000000693,1,88000000000694
89000000000694,1,88000000000686
89000000000695,1,88000000001197
89000000000696,1,88000000000673
89000000000697,1,88000000000684
89000000000698,1,88000000000715
89000000000699,1,88000000000748
89000000000700,1,88000000000678
89000000000701,1,88000000000733
89000000000702,1,88000000000696
89000000000703,1,88000000000657
89000000000704,1,88000000001314
89000000000705,1,88000000000712
89000000000706,1,88000000000727
89000000000707,1,88000000000763
89000000000708,1,88000000000660
89000000000709,1,88000000000875
89000000000710,2,"88000000000779,88000000016319"
89000000000711,1,88000000000746
89000000000712,1,88000000000708
89000000000713,1,88000000000698
89000000000714,3,"88000000000693,88000000017278,88000000010454"
89000000000715,1,88000000000722
89000000000716,1,88000000000750
89000000000717,1,88000000000741
89000000000718,1,88000000000726
89000000000719,1,88000000000713
89000000000720,1,88000000000649
89000000000721,1,88000000000731
89000000000722,1,88000000000666
89000000000723,1,88000000000777
89000000000724,1,88000000000761
89000000000725,1,88000000000747
89000000000726,1,88000000000833
89000000000727,1,88000000000751
89000000000728,1,88000000000702
89000000000729,1,88000000000670
89000000000730,1,88000000000717
89000000000731,1,88000000000759
89000000000732,1,88000000000730
89000000000733,1,88000000000725
89000000000734,2,"88000000000797,88000000017237"
89000000000735,1,88000000000552
89000000000736,1,88000000000718
89000000000737,1,88000000000695
89000000000738,1,88000000000743
89000000000739,1,88000000000735
89000000000740,1,88000000000755
89000000000741,1,88000000000749
89000000000742,1,88000000000784
89000000000743,1,88000000000764
89000000000744,1,88000000001168
89000000000745,1,88000000000700
89000000000746,1,88000000000720
89000000000747,3,"88000000000788,88000000002366,88000000012781"
89000000000748,1,88000000000752
89000000000749,1,88000000000767
89000000000750,1,88000000000785
89000000000751,1,88000000000780
89000000000752,1,88000000000740
89000000000753,2,"88000000000776,88000000018688"
89000000000754,2,"88000000000775,88000000003730"
89000000000755,1,88000000000758
89000000000756,2,"88000000000994,88000000001337"
89000000000757,1,88000000000770
89000000000758,2,"88000000000786,88000000004713"
89000000000759,1,88000000000774
89000000000760,1,88000000000782
89000000000761,1,88000000000724
89000000000762,1,88000000000745
89000000000763,1,88000000001039
89000000000764,1,88000000001206
89000000000765,1,88000000000640
89000000000766,1,88000000000794
89000000000767,1,88000000000769
89000000000768,2,"88000000000856,88000000007011"
89000000000769,1,88000000000753
89000000000770,1,88000000000757
89000000000771,1,88000000000728
89000000000772,1,88000000000655
89000000000773,1,88000000000762
89000000000774,1,88000000000789
89000000000775,1,88000000000796
89000000000776,1,88000000000760
89000000000777,1,88000000000793
89000000000778,2,"88000000000739,88000000003762"
89000000000779,1,88000000000704
89000000000780,2,"88000000000829,88000000016558"
89000000000781,1,88000000000672
89000000000782,1,88000000000744
89000000000783,1,88000000000787
89000000000784,1,88000000000882
89000000000785,1,88000000000828
89000000000786,1,88000000000792
89000000000787,1,88000000000714
89000000000788,1,88000000000810
89000000000789,1,88000000000791
89000000000790,1,88000000000827
89000000000791,1,88000000000805
89000000000792,1,88000000000620
89000000000793,1,88000000000756
89000000000794,2,"88000000000808,88000000003071"
89000000000795,2,"88000000000807,88000000019201"
89000000000796,1,88000000000783
89000000000797,1,88000000000703
89000000000798,1,88000000000817
89000000000799,1,88000000000638
89000000000800,2,"88000000000768,88000000007983"
89000000000801,1,88000000000790
89000000000802,1,88000000000804
89000000000803,1,88000000000688
89000000000804,1,88000000000873
89000000000805,1,88000000000771
89000000000806,1,88000000000800
89000000000807,1,88000000000823
89000000000808,1,88000000000765
89000000000809,1,88000000000821
89000000000810,1,88000000000803
89000000000811,1,88000000000867
89000000000812,2,"88000000000813,88000000014990"
89000000000813,1,88000000000578
89000000000814,1,88000000000816
89000000000815,1,88000000000809
89000000000816,2,"88000000000811,88000000008760"
89000000000817,1,88000000000342
89000000000818,1,88000000000818
89000000000819,1,88000000000847
89000000000820,1,88000000000854
89000000000821,2,"88000000000738,88000000008810"
89000000000822,1,88000000000840
89000000000823,1,88000000000812
89000000000824,1,88000000000716
89000000000826,1,88000000000857
89000000000827,1,88000000000832
89000000000828,1,88000000000820
89000000000829,1,88000000000846
89000000000830,1,88000000000841
89000000000831,1,88000000000835
89000000000832,1,88000000000819
89000000000833,1,88000000000851
89000000000834,1,88000000000844
89000000000835,1,88000000000814
89000000000836,1,88000000000838
89000000000837,1,88000000000736
89000000000838,1,88000000000826
89000000000839,1,88000000000880
89000000000840,1,88000000000870
89000000000841,1,88000000000863
89000000000842,1,88000000000662
89000000000843,1,88000000000866
89000000000844,1,88000000000732
89000000000845,1,88000000000729
89000000000846,1,88000000000815
89000000000847,2,"88000000000842,88000000010365"
89000000000848,2,"88000000000910,88000000012331"
89000000000849,1,88000000000836
89000000000850,1,88000000000894
89000000000851,1,88000000000843
89000000000852,1,88000000000901
89000000000853,2,"88000000000950,88000000002477"
89000000000854,1,88000000000855
89000000000855,1,88000000000907
89000000000856,1,88000000000656
89000000000857,1,88000000000862
89000000000858,1,88000000000885
89000000000859,1,88000000000850
89000000000860,1,88000000000849
89000000000861,1,88000000000830
89000000000862,1,88000000000889
89000000000863,1,88000000000878
89000000000864,1,88000000000915
89000000000865,2,"88000000000886,88000000021584"
89000000000866,1,88000000000890
89000000000867,1,88000000000864
89000000000868,2,"88000000000904,88000000020711"
