ID,numProgenitors,ProgenitorsID
89000000003789,1,88000000003628
89000000003790,1,88000000003845
89000000003791,1,88000000003890
89000000003792,1,88000000003770
89000000003793,1,88000000003797
89000000003794,1,88000000003788
89000000003796,1,88000000003660
89000000003797,1,88000000003779
89000000003798,1,88000000003531
89000000003799,1,88000000003844
89000000003800,1,88000000003903
89000000003801,1,88000000003728
89000000003802,1,88000000003818
89000000003803,1,88000000003714
89000000003804,1,88000000003860
89000000003805,1,88000000003836
89000000003806,1,88000000004061
89000000003807,1,88000000003874
89000000003808,1,88000000002449
89000000003809,1,88000000003715
89000000003810,2,"88000000004401,88000000011816"
89000000003811,1,88000000003952
89000000003812,1,88000000003873
89000000003813,1,88000000004038
89000000003814,1,88000000003083
89000000003815,1,88000000003888
89000000003816,1,88000000003403
89000000003817,1,88000000003460
89000000003818,1,88000000004118
89000000003819,2,"88000000004544,88000000018399"
89000000003820,1,88000000003857
89000000003821,1,88000000003795
89000000003822,1,88000000003846
89000000003823,1,88000000003902
89000000003824,1,88000000003897
89000000003825,1,88000000003887
89000000003826,1,88000000003801
89000000003827,1,88000000003752
89000000003828,1,88000000003711
89000000003829,1,88000000004075
89000000003830,1,88000000003850
89000000003831,1,88000000003924
89000000003832,1,88000000004005
89000000003833,1,88000000003709
89000000003834,1,88000000004356
89000000003835,1,88000000003781
89000000003836,1,88000000003882
89000000003837,1,88000000003979
89000000003838,1,88000000003935
89000000003839,1,88000000003533
89000000003840,2,"88000000004445,88000000019235"
89000000003841,1,88000000003854
89000000003842,1,88000000003466
89000000003843,1,88000000003812
89000000003844,1,88000000003841
89000000003845,1,88000000003893
89000000003846,1,88000000003880
89000000003847,1,88000000003931
89000000003848,1,88000000003930
89000000003849,1,88000000003766
89000000003850,1,88000000003909
89000000003851,1,88000000003973
89000000003852,1,88000000004282
89000000003853,1,88000000003671
89000000003854,1,88000000003858
89000000003855,1,88000000004049
89000000003856,1,88000000003529
89000000003857,1,88000000003838
89000000003858,1,88000000003953
89000000003859,1,88000000003879
89000000003860,1,88000000003872
89000000003861,1,88000000003772
89000000003862,1,88000000003763
89000000003863,1,88000000002441
89000000003864,2,"88000000004002,88000000010780"
89000000003865,1,88000000003706
89000000003866,1,88000000003869
89000000003867,1,88000000003944
89000000003868,1,88000000003868
89000000003869,1,88000000003951
89000000003870,1,88000000003808
89000000003871,1,88000000003767
89000000003872,2,"88000000003859,88000000013384"
89000000003873,1,88000000004263
89000000003874,1,88000000003824
89000000003875,1,88000000003492
89000000003876,1,88000000004059
89000000003878,1,88000000003919
89000000003879,1,88000000003658
89000000003880,1,88000000002531
89000000003881,1,88000000004042
89000000003882,1,88000000003821
89000000003883,1,88000000004140
89000000003884,1,88000000004012
89000000003885,1,88000000003948
89000000003886,1,88000000004738
89000000003887,1,88000000003784
89000000003888,1,88000000003906
89000000003889,1,88000000003907
89000000003890,1,88000000004032
89000000003891,1,88000000003987
89000000003892,1,88000000003079
89000000003893,1,88000000004078
89000000003894,2,"88000000004645,88000000011146"
89000000003895,1,88000000003813
89000000003896,1,88000000003746
89000000003897,1,88000000003594
89000000003898,1,88000000003892
89000000003899,1,88000000003840
89000000003900,1,88000000004274
89000000003901,1,88000000004063
89000000003902,1,88000000003827
89000000003903,2,"88000000004236,88000000010515"
89000000003904,1,88000000003819
89000000003905,1,88000000006490
89000000003906,1,88000000003974
89000000003907,1,88000000003910
89000000003908,1,88000000003917
89000000003909,1,88000000003791
89000000003910,1,88000000004008
89000000003911,1,88000000003867
89000000003912,1,88000000004265
89000000003913,1,88000000003905
89000000003914,1,88000000003829
89000000003915,1,88000000003646
89000000003916,1,88000000006521
89000000003917,1,88000000004014
89000000003918,1,88000000004110
89000000003919,1,88000000003720
89000000003920,1,88000000004084
89000000003921,1,88000000003901
89000000003922,1,88000000003975
89000000003923,1,88000000004144
89000000003924,1,88000000003911
89000000003925,1,88000000004147
89000000003926,1,88000000004064
89000000003927,1,88000000004024
89000000003928,1,88000000004154
89000000003929,1,88000000003947
89000000003930,1,88000000004116
89000000003931,1,88000000003822
89000000003932,1,88000000003922
89000000003933,1,88000000004326
89000000003934,1,88000000003793
89000000003935,1,88000000003724
89000000003936,1,88000000004000
89000000003937,1,88000000002711
89000000003938,1,88000000003517
89000000003939,1,88000000004009
89000000003940,1,88000000003993
89000000003941,1,88000000003932
89000000003942,1,88000000004269
89000000003943,1,88000000004029
89000000003944,1,88000000003913
89000000003945,1,88000000003886
89000000003946,1,88000000003939
89000000003947,1,88000000003995
89000000003948,1,88000000004017
89000000003949,2,"88000000003455,88000000014841"
89000000003951,1,88000000003908
89000000003952,1,88000000004004
89000000003953,1,88000000003977
89000000003954,1,88000000003929
89000000003955,1,88000000004498
89000000003957,1,88000000004089
89000000003958,1,88000000004159
89000000003959,1,88000000003978
89000000003960,1,88000000004057
89000000003961,1,88000000004253
89000000003962,1,88000000003916
89000000003963,1,88000000003894
89000000003964,1,88000000003896
89000000003965,1,88000000003984
89000000003966,1,88000000004383
89000000003967,1,88000000004076
89000000003968,1,88000000003832
89000000003969,1,88000000004150
89000000003970,1,88000000004610
89000000003971,1,88000000004058
89000000003972,1,88000000004198
89000000003973,1,88000000003998
89000000003974,1,88000000003900
89000000003976,1,88000000003170
89000000003977,1,88000000003837
89000000003978,1,88000000004033
89000000003979,1,88000000003997
89000000003980,1,88000000004051
89000000003981,1,88000000004021
89000000003982,1,88000000003816
89000000003983,2,"88000000004156,88000000012735"
89000000003984,1,88000000004081
89000000003986,1,88000000003862
89000000003987,1,88000000003955
89000000003989,1,88000000004086
89000000003990,1,88000000003934
89000000003991,1,88000000003972
89000000003992,1,88000000004007
89000000003993,1,88000000003938
89000000003994,1,88000000003835
89000000003995,1,88000000004120
89000000003996,1,88000000003967
89000000003997,1,88000000004087
89000000003998,1,88000000002627
89000000003999,1,88000000003213
89000000004000,1,88000000003981
89000000004001,1,88000000003940
89000000004002,1,88000000004074
89000000004003,1,88000000004294
89000000004004,1,88000000004107
89000000004006,2,"88000000005479,88000000013500"
89000000004007,1,88000000004037
89000000004008,1,88000000003926
89000000004009,1,88000000003990
89000000004011,1,88000000004284
89000000004012,1,88000000003960
89000000004013,1,88000000003963
89000000004014,1,88000000003945
89000000004015,1,88000000004079
89000000004016,1,88000000004185
89000000004017,1,88000000003937
89000000004018,1,88000000003949
89000000004020,1,88000000003992
89000000004021,1,88000000003864
89000000004022,1,88000000004231
89000000004023,1,88000000003870
89000000004024,1,88000000004052
89000000004025,1,88000000004122
89000000004026,1,88000000004071
89000000004027,1,88000000004303
89000000004028,1,88000000004094
89000000004029,1,88000000005005
89000000004030,1,88000000003852
89000000004031,1,88000000003471
89000000004032,1,88000000004082
89000000004033,1,88000000003544
89000000004034,1,88000000004023
89000000004035,1,88000000004040
89000000004036,1,88000000004053
89000000004037,1,88000000003969
89000000004038,1,88000000003966
89000000004039,1,88000000004015
89000000004040,1,88000000004022
89000000004041,1,88000000003956
89000000004042,1,88000000004016
89000000004043,1,88000000003959
89000000004044,1,88000000004062
89000000004045,1,88000000004020
89000000004046,1,88000000004119
89000000004047,1,88000000004647
89000000004048,1,88000000004055
89000000004049,1,88000000004133
89000000004050,1,88000000004135
89000000004051,1,88000000004168
89000000004052,1,88000000004026
89000000004053,1,88000000004115
89000000004054,1,88000000002780
89000000004055,1,88000000004881
89000000004056,1,88000000004060
89000000004057,1,88000000003834
89000000004058,1,88000000003991
89000000004059,1,88000000003814
89000000004060,1,88000000004507
89000000004061,1,88000000003933
89000000004062,1,88000000004126
89000000004063,1,88000000003962
89000000004064,1,88000000004019
89000000004065,1,88000000003921
89000000004066,1,88000000003994
89000000004067,1,88000000003914
89000000004068,1,88000000003557
89000000004069,1,88000000004217
89000000004070,1,88000000004330
89000000004071,1,88000000004083
89000000004072,1,88000000003912
89000000004073,1,88000000004402
89000000004074,1,88000000004275
89000000004075,1,88000000004035
89000000004076,1,88000000004137
89000000004077,1,88000000004034
89000000004078,1,88000000004070
89000000004079,1,88000000004010
89000000004080,1,88000000004176
89000000004081,1,88000000004101
89000000004083,1,88000000004112
89000000004084,1,88000000003495
89000000004085,1,88000000004077
89000000004086,1,88000000004104
89000000004087,1,88000000003861
89000000004088,1,88000000003983
89000000004089,1,88000000004113
89000000004090,1,88000000004193
89000000004091,1,88000000004124
89000000004093,1,88000000004286
89000000004094,1,88000000004218
89000000004095,1,88000000003936
89000000004096,1,88000000004096
89000000004097,1,88000000004182
89000000004098,1,88000000003889
89000000004099,1,88000000004043
89000000004100,1,88000000004230
89000000004101,1,88000000004001
89000000004102,1,88000000004099
89000000004103,1,88000000004242
89000000004104,1,88000000003980
89000000004105,1,88000000004194
89000000004106,1,88000000003586
89000000004107,1,88000000004298
89000000004108,1,88000000004163
89000000004109,1,88000000004018
89000000004110,1,88000000004132
89000000004111,1,88000000004067
89000000004112,1,88000000004664
89000000004113,1,88000000004267
89000000004114,1,88000000004240
89000000004115,1,88000000003843
89000000004116,1,88000000004100
89000000004117,1,88000000004160
89000000004118,1,88000000004287
89000000004119,1,88000000004117
89000000004120,1,88000000004041
89000000004121,1,88000000004129
89000000004122,1,88000000003884
89000000004123,1,88000000004146
89000000004124,1,88000000004048
89000000004125,1,88000000004222
89000000004126,1,88000000004299
89000000004127,1,88000000004177
89000000004128,1,88000000004276
89000000004130,1,88000000004073
89000000004131,1,88000000003950
89000000004132,1,88000000003364
89000000004133,1,88000000004106
89000000004134,1,88000000004088
89000000004135,1,88000000004157
89000000004136,1,88000000004125
89000000004137,1,88000000004143
89000000004138,1,88000000003738
89000000004139,1,88000000004171
89000000004141,1,88000000003878
89000000004142,1,88000000003583
89000000004143,1,88000000004085
89000000004144,1,88000000004181
89000000004146,1,88000000004192
89000000004147,1,88000000004091
89000000004149,1,88000000004098
89000000004150,1,88000000003996
89000000004151,1,88000000004093
89000000004152,1,88000000004175
89000000004153,1,88000000004219
89000000004154,1,88000000004097
89000000004155,1,88000000004138
89000000004156,1,88000000004109
89000000004157,1,88000000004220
89000000004158,1,88000000004205
89000000004159,1,88000000004114
89000000004160,1,88000000004164
89000000004161,1,88000000004167
89000000004162,2,"88000000004366,88000000018447"
89000000004163,1,88000000004158
89000000004164,1,88000000004066
89000000004165,1,88000000004279
89000000004166,1,88000000004239
89000000004167,1,88000000004188
89000000004168,1,88000000003756
89000000004169,1,88000000004189
89000000004170,1,88000000004046
89000000004171,1,88000000004072
89000000004172,1,88000000003946
89000000004173,1,88000000004207
89000000004174,1,88000000004090
89000000004175,1,88000000004199
89000000004176,1,88000000004054
89000000004177,1,88000000004139
89000000004178,1,88000000004246
89000000004179,1,88000000004212
89000000004180,1,88000000004310
89000000004181,1,88000000004153
89000000004182,1,88000000004155
89000000004183,1,88000000004353
89000000004185,1,88000000004711
89000000004186,1,88000000004095
89000000004187,1,88000000004266
89000000004188,1,88000000004285
89000000004189,1,88000000004121
89000000004190,1,88000000004166
89000000004191,1,88000000003820
89000000004192,1,88000000004178
89000000004193,1,88000000004151
89000000004194,1,88000000003800
89000000004195,1,88000000004209
89000000004196,1,88000000004503
89000000004197,1,88000000004357
89000000004198,1,88000000004169
89000000004200,1,88000000004237
89000000004201,1,88000000004184
89000000004202,1,88000000004527
89000000004203,1,88000000004206
89000000004204,1,88000000003927
89000000004205,1,88000000004235
89000000004207,1,88000000004233
89000000004208,1,88000000004224
89000000004209,1,88000000004375
89000000004210,1,88000000004355
89000000004211,1,88000000004226
89000000004212,1,88000000005208
89000000004214,1,88000000004214
89000000004215,1,88000000004208
89000000004216,1,88000000004252
89000000004217,1,88000000004202
89000000004218,1,88000000004580
89000000004219,1,88000000004319
89000000004220,1,88000000004283
89000000004221,1,88000000004345
89000000004222,1,88000000004249
89000000004223,1,88000000004333
89000000004224,1,88000000004454
89000000004226,1,88000000004306
89000000004227,1,88000000003732
89000000004228,1,88000000004741
89000000004229,1,88000000004102
89000000004230,1,88000000004201
89000000004231,1,88000000004123
89000000004232,1,88000000004191
89000000004233,1,88000000003877
89000000004234,1,88000000004295
89000000004235,1,88000000004325
89000000004236,1,88000000004204
89000000004237,1,88000000004260
89000000004239,1,88000000004870
89000000004240,1,88000000004293
89000000004241,1,88000000004259
89000000004242,1,88000000004458
89000000004243,1,88000000004271
89000000004244,1,88000000004388
89000000004245,1,88000000004391
89000000004246,1,88000000004103
89000000004247,1,88000000004332
89000000004248,1,88000000004243
89000000004249,1,88000000004515
89000000004250,1,88000000004416
89000000004251,1,88000000004128
89000000004252,1,88000000004255
89000000004253,1,88000000004211
89000000004254,1,88000000004311
89000000004255,1,88000000003918
89000000004257,1,88000000004365
89000000004258,1,88000000004187
89000000004260,1,88000000003548
89000000004261,1,88000000004288
89000000004262,1,88000000004127
89000000004264,1,88000000004241
89000000004265,1,88000000004225
89000000004266,1,88000000004526
89000000004267,1,88000000004244
89000000004268,1,88000000004470
89000000004269,1,88000000004509
89000000004270,1,88000000004312
89000000004271,1,88000000004131
89000000004272,1,88000000004232
89000000004273,1,88000000004227
89000000004274,1,88000000004336
89000000004275,1,88000000004254
89000000004276,1,88000000004523
89000000004277,1,88000000004268
89000000004278,1,88000000004234
89000000004279,1,88000000004322
89000000004280,1,88000000004313
89000000004282,1,88000000004469
89000000004283,1,88000000004715
89000000004284,1,88000000004408
89000000004285,1,88000000004245
89000000004286,1,88000000004374
89000000004287,1,88000000004344
89000000004288,1,88000000004180
89000000004289,1,88000000004223
89000000004290,1,88000000004677
89000000004291,1,88000000004261
89000000004292,1,88000000004376
89000000004293,1,88000000004314
89000000004294,1,88000000004280
89000000004295,1,88000000004340
89000000004296,1,88000000003527
89000000004298,1,88000000004792
89000000004299,1,88000000004335
89000000004300,1,88000000004327
89000000004301,1,88000000004502
89000000004302,1,88000000004492
89000000004303,1,88000000003696
89000000004304,1,88000000004248
89000000004305,1,88000000004320
89000000004306,1,88000000004203
89000000004307,1,88000000004653
89000000004308,1,88000000004472
89000000004309,1,88000000004148
89000000004310,1,88000000004474
89000000004311,1,88000000004428
89000000004312,1,88000000004080
89000000004313,1,88000000004380
89000000004314,1,88000000004215
89000000004315,1,88000000004587
89000000004316,1,88000000004463
89000000004317,1,88000000005352
89000000004318,1,88000000004273
89000000004319,1,88000000004305
89000000004320,1,88000000004367
89000000004321,1,88000000004624
89000000004322,1,88000000004716
89000000004323,1,88000000004027
89000000004324,1,88000000004686
89000000004325,1,88000000004439
89000000004326,1,88000000004277
89000000004327,1,88000000004290
89000000004328,1,88000000004296
89000000004329,1,88000000004339
89000000004331,1,88000000004751
89000000004332,1,88000000004582
89000000004333,1,88000000003883
89000000004334,1,88000000004561
89000000004335,1,88000000004730
89000000004336,1,88000000003404
89000000004337,1,88000000004186
89000000004338,1,88000000003451
89000000004339,1,88000000004258
89000000004340,1,88000000003943
89000000004341,1,88000000004488
89000000004342,1,88000000004430
89000000004343,1,88000000004476
89000000004344,1,88000000004422
89000000004345,1,88000000004328
89000000004346,1,88000000004228
89000000004347,1,88000000004396
89000000004348,1,88000000004590
89000000004349,2,"88000000004360,88000000019054"
89000000004350,1,88000000004251
89000000004351,1,88000000004460
89000000004352,1,88000000004028
89000000004353,1,88000000004615
89000000004354,1,88000000004308
89000000004355,1,88000000003023
89000000004356,1,88000000003776
89000000004357,1,88000000004442
89000000004359,1,88000000004270
89000000004360,1,88000000004386
89000000004362,1,88000000004358
89000000004363,1,88000000004047
89000000004364,1,88000000004464
89000000004365,1,88000000004297
89000000004366,1,88000000004371
89000000004367,1,88000000004754
89000000004368,1,88000000004377
89000000004369,1,88000000004405
89000000004371,1,88000000004315
89000000004372,1,88000000004302
89000000004373,1,88000000004449
89000000004374,1,88000000004833
89000000004375,1,88000000004395
89000000004376,1,88000000004331
89000000004377,1,88000000004200
89000000004378,1,88000000004947
89000000004379,1,88000000004362
89000000004380,1,88000000004338
89000000004381,1,88000000004616
89000000004382,1,88000000004411
89000000004383,1,88000000004300
89000000004384,1,88000000004069
89000000004386,1,88000000004511
89000000004387,1,88000000004323
89000000004388,1,88000000002951
89000000004389,2,"88000000004934,88000000014403"
89000000004390,1,88000000004394
89000000004391,1,88000000004291
89000000004392,1,88000000004221
89000000004394,1,88000000004363
89000000004395,1,88000000004516
89000000004396,1,88000000002897
89000000004397,1,88000000004482
89000000004398,1,88000000004289
89000000004399,1,88000000004473
89000000004400,1,88000000004318
89000000004401,1,88000000004210
89000000004402,1,88000000007913
89000000004403,1,88000000004373
89000000004404,1,88000000003668
89000000004405,1,88000000004378
89000000004406,1,88000000004692
89000000004407,1,88000000004404
89000000004408,1,88000000004451
89000000004409,1,88000000004403
89000000004411,1,88000000004519
89000000004412,1,88000000004343
89000000004413,1,88000000004668
89000000004414,1,88000000005239
89000000004415,1,88000000004574
89000000004416,1,88000000004414
89000000004417,1,88000000004424
89000000004418,1,88000000004415
89000000004419,1,88000000004397
89000000004420,1,88000000004453
89000000004421,1,88000000004364
89000000004422,1,88000000004197
89000000004423,1,88000000004528
89000000004424,1,88000000004145
89000000004425,1,88000000004494
89000000004426,1,88000000004317
89000000004428,1,88000000004487
89000000004429,1,88000000004389
89000000004430,1,88000000004433
89000000004431,1,88000000004512
89000000004432,1,88000000004406
89000000004433,1,88000000004756
89000000004434,1,88000000004491
89000000004435,1,88000000004530
89000000004436,1,88000000004381
89000000004437,1,88000000004292
89000000004438,1,88000000004372
89000000004439,1,88000000004551
89000000004441,1,88000000004347
89000000004442,1,88000000004631
89000000004443,1,88000000004438
89000000004444,1,88000000004441
89000000004445,1,88000000004465
89000000004446,1,88000000004759
89000000004447,1,88000000004567
89000000004449,1,88000000004504
89000000004450,1,88000000004505
89000000004451,1,88000000003954
89000000004452,1,88000000004436
89000000004453,1,88000000004278
89000000004454,1,88000000004745
89000000004455,1,88000000005170
89000000004456,1,88000000004531
89000000004457,1,88000000004351
89000000004458,1,88000000004493
89000000004459,1,88000000004435
89000000004460,1,88000000004537
89000000004461,1,88000000004887
89000000004462,1,88000000004382
89000000004463,2,"88000000002411,88000000008427"
89000000004464,1,88000000004545
89000000004465,1,88000000004477
89000000004466,1,88000000004450
89000000004467,1,88000000004578
89000000004468,1,88000000004486
89000000004469,1,88000000004570
89000000004470,1,88000000004420
89000000004471,1,88000000004597
89000000004472,1,88000000004421
89000000004473,1,88000000004672
89000000004474,1,88000000004698
89000000004475,1,88000000004443
89000000004476,1,88000000004535
89000000004477,1,88000000004495
89000000004478,1,88000000004466
89000000004479,1,88000000004399
89000000004480,1,88000000004655
89000000004481,1,88000000004250
89000000004482,1,88000000004635
89000000004483,1,88000000004425
89000000004484,1,88000000004393
89000000004485,1,88000000004510
89000000004486,1,88000000004702
89000000004487,1,88000000004384
89000000004488,1,88000000004447
89000000004489,1,88000000004955
89000000004490,1,88000000004440
89000000004492,1,88000000004609
89000000004493,1,88000000004517
89000000004494,1,88000000004361
89000000004496,1,88000000004547
89000000004497,1,88000000004419
89000000004498,1,88000000004501
89000000004499,1,88000000004626
89000000004500,1,88000000004589
89000000004501,1,88000000004807
89000000004502,1,88000000004410
89000000004503,1,88000000004648
89000000004504,1,88000000004542
89000000004505,1,88000000004456
89000000004506,1,88000000004479
89000000004508,1,88000000004434
89000000004509,1,88000000004764
89000000004510,1,88000000004329
89000000004511,1,88000000003875
89000000004512,1,88000000004654
89000000004513,1,88000000004594
89000000004515,1,88000000004533
89000000004516,1,88000000004548
89000000004517,1,88000000004478
89000000004518,1,88000000004452
89000000004519,1,88000000005594
89000000004520,1,88000000004753
89000000004521,1,88000000004658
89000000004522,1,88000000004534
89000000004523,1,88000000004659
89000000004524,1,88000000004513
89000000004525,1,88000000004556
89000000004526,1,88000000003807
89000000004527,1,88000000004770
89000000004528,1,88000000004591
89000000004529,1,88000000004643
89000000004530,1,88000000004457
89000000004531,1,88000000004555
89000000004532,1,88000000004468
89000000004533,1,88000000004025
89000000004534,1,88000000004467
89000000004535,1,88000000004706
89000000004536,1,88000000004483
89000000004537,1,88000000004693
89000000004538,2,"88000000004708,88000000011247"
89000000004539,2,"88000000004461,88000000014156"
89000000004541,1,88000000004500
89000000004542,1,88000000004656
89000000004543,1,88000000004601
89000000004545,1,88000000004520
89000000004546,1,88000000004618
89000000004547,1,88000000004560
89000000004548,1,88000000004579
89000000004549,1,88000000004426
89000000004550,1,88000000004342
89000000004551,1,88000000004213
89000000004552,1,88000000004532
89000000004553,1,88000000004540
89000000004554,1,88000000004854
89000000004555,1,88000000004385
89000000004556,1,88000000004346
89000000004557,1,88000000004429
89000000004558,1,88000000004539
89000000004559,1,88000000004599
89000000004560,1,88000000004437
89000000004561,1,88000000004525
89000000004562,1,88000000004586
89000000004563,1,88000000004149
89000000004564,1,88000000004485
89000000004565,1,88000000004779
89000000004566,1,88000000004108
89000000004567,1,88000000004691
89000000004568,1,88000000004617
89000000004569,1,88000000004506
89000000004570,1,88000000004627
89000000004571,1,88000000004612
89000000004572,1,88000000004748
89000000004573,1,88000000005472
89000000004575,1,88000000004636
89000000004576,1,88000000004543
89000000004577,1,88000000004608
89000000004578,1,88000000004825
89000000004579,1,88000000004857
89000000004580,1,88000000004566
89000000004582,1,88000000004549
89000000004583,1,88000000004524
89000000004584,1,88000000004407
89000000004585,1,88000000004518
89000000004586,1,88000000004490
89000000004587,1,88000000004605
89000000004588,1,88000000004600
89000000004589,1,88000000004847
89000000004590,1,88000000004562
89000000004592,1,88000000003985
89000000004593,1,88000000004583
89000000004595,1,88000000005907
89000000004596,1,88000000004536
89000000004597,1,88000000004762
89000000004598,1,88000000004541
89000000004599,1,88000000004550
89000000004600,1,88000000004747
89000000004601,1,88000000004529
89000000004602,1,88000000004602
89000000004603,1,88000000004489
89000000004604,1,88000000004387
89000000004605,1,88000000004584
89000000004606,1,88000000004496
89000000004607,1,88000000004475
89000000004608,1,88000000004680
89000000004610,1,88000000004604
89000000004611,1,88000000004633
89000000004612,1,88000000004669
89000000004613,1,88000000005002
89000000004614,1,88000000004514
89000000004615,1,88000000004661
89000000004616,1,88000000004632
89000000004617,1,88000000004701
89000000004618,1,88000000003988
89000000004619,1,88000000004699
89000000004620,1,88000000004423
89000000004621,1,88000000004092
89000000004622,1,88000000004350
89000000004623,1,88000000004257
89000000004624,1,88000000004662
89000000004625,1,88000000004623
89000000004626,1,88000000004349
89000000004627,1,88000000004724
89000000004628,1,88000000004684
89000000004629,1,88000000004553
89000000004630,1,88000000004818
89000000004631,1,88000000004621
89000000004632,1,88000000004954
89000000004633,1,88000000004638
89000000004634,1,88000000004709
89000000004635,1,88000000004863
89000000004636,1,88000000004726
89000000004637,1,88000000004392
89000000004638,1,88000000004795
89000000004639,1,88000000004853
89000000004640,1,88000000004665
89000000004641,1,88000000004390
89000000004642,1,88000000004596
89000000004643,1,88000000004552
89000000004644,1,88000000004644
89000000004645,1,88000000004670
89000000004646,1,88000000004354
89000000004647,1,88000000004723
89000000004648,1,88000000004558
89000000004649,1,88000000004744
89000000004650,1,88000000004564
89000000004651,1,88000000004521
89000000004652,1,88000000004972
89000000004653,1,88000000004752
89000000004654,1,88000000004652
89000000004655,1,88000000004717
89000000004656,1,88000000004800
89000000004657,1,88000000004559
89000000004658,1,88000000004646
89000000004659,1,88000000004835
89000000004660,1,88000000004412
89000000004661,1,88000000004734
89000000004662,1,88000000005119
89000000004663,1,88000000005274
89000000004664,1,88000000004828
89000000004665,1,88000000004742
89000000004666,1,88000000004625
89000000004667,1,88000000004619
89000000004668,1,88000000004481
89000000004669,1,88000000004707
89000000004670,1,88000000004789
89000000004671,1,88000000004714
89000000004672,1,88000000004606
89000000004673,1,88000000004783
89000000004674,1,88000000004808
89000000004676,1,88000000005063
89000000004677,1,88000000004678
89000000004678,1,88000000004673
89000000004679,1,88000000004688
89000000004680,1,88000000004750
89000000004681,1,88000000004676
89000000004682,1,88000000004674
89000000004683,1,88000000004663
89000000004684,1,88000000004722
89000000004685,1,88000000004369
89000000004686,1,88000000004731
89000000004687,1,88000000004687
89000000004688,1,88000000003989
89000000004689,2,"88000000004710,88000000016489"
89000000004690,1,88000000005215
89000000004691,1,88000000004856
89000000004692,1,88000000004622
89000000004693,1,88000000004641
89000000004694,1,88000000004695
89000000004695,1,88000000004757
89000000004696,1,88000000004683
89000000004697,1,88000000004725
89000000004698,1,88000000004581
89000000004699,1,88000000004788
89000000004700,1,88000000004765
89000000004701,1,88000000004130
89000000004702,1,88000000004640
89000000004703,1,88000000004916
89000000004704,1,88000000004914
89000000004705,1,88000000004794
89000000004706,1,88000000004660
89000000004707,1,88000000004577
89000000004708,1,88000000004721
89000000004710,1,88000000004614
89000000004711,1,88000000004675
89000000004712,1,88000000004334
89000000004713,1,88000000004720
89000000004714,2,"88000000005054,88000000013214"
89000000004715,1,88000000004697
89000000004716,1,88000000004824
89000000004717,1,88000000004981
89000000004718,1,88000000004743
89000000004720,1,88000000004694
89000000004723,1,88000000004987
89000000004725,1,88000000004557
89000000004726,1,88000000004471
89000000004727,1,88000000004689
89000000004728,1,88000000005145
89000000004729,1,88000000004874
89000000004730,1,88000000004815
89000000004731,1,88000000004637
89000000004732,1,88000000004700
89000000004733,1,88000000004962
89000000004734,1,88000000004592
89000000004735,1,88000000004780
89000000004736,1,88000000004740
89000000004737,1,88000000004554
89000000004738,1,88000000004878
89000000004739,1,88000000004860
89000000004740,2,"88000000004886,88000000016644"
89000000004741,1,88000000005192
89000000004742,1,88000000005142
89000000004743,1,88000000004666
89000000004744,1,88000000004650
89000000004745,1,88000000004761
89000000004746,1,88000000004889
89000000004747,1,88000000003477
89000000004748,1,88000000004834
89000000004749,1,88000000004679
89000000004750,1,88000000004588
89000000004751,1,88000000004739
89000000004753,1,88000000004787
89000000004754,1,88000000004925
89000000004755,1,88000000004603
89000000004756,1,88000000004777
89000000004757,1,88000000004823
89000000004758,1,88000000004803
89000000004759,1,88000000004821
89000000004760,1,88000000003986
89000000004761,1,88000000004816
89000000004763,1,88000000004565
89000000004764,1,88000000004522
89000000004765,1,88000000004915
89000000004767,1,88000000004766
89000000004768,1,88000000004758
89000000004769,1,88000000004837
89000000004770,1,88000000004906
89000000004771,1,88000000004829
89000000004772,1,88000000003891
89000000004773,1,88000000004941
89000000004774,1,88000000004499
89000000004775,1,88000000005034
89000000004776,1,88000000004718
89000000004777,1,88000000005026
89000000004778,1,88000000004817
89000000004779,2,"88000000004813,88000000016995"
89000000004780,1,88000000005118
89000000004781,2,"88000000004729,88000000012017"
