ID,numProgenitors,ProgenitorsID
89000000004782,1,88000000004806
89000000004783,1,88000000004301
89000000004784,1,88000000004970
89000000004788,1,88000000004568
89000000004789,1,88000000004595
89000000004790,1,88000000004810
89000000004791,2,"88000000004776,88000000017181"
89000000004792,1,88000000004844
89000000004793,1,88000000004793
89000000004794,1,88000000004165
89000000004797,1,88000000004827
89000000004798,1,88000000004896
89000000004799,1,88000000004749
89000000004800,1,88000000005068
89000000004801,1,88000000004868
89000000004802,1,88000000004685
89000000004803,1,88000000004851
89000000004804,1,88000000005153
89000000004805,1,88000000005049
89000000004806,1,88000000005155
89000000004807,1,88000000004879
89000000004808,1,88000000004901
89000000004809,1,88000000004924
89000000004811,1,88000000005721
89000000004812,1,88000000004984
89000000004813,1,88000000004923
89000000004814,1,88000000004719
89000000004815,1,88000000004705
89000000004816,1,88000000004696
89000000004817,1,88000000004735
89000000004818,1,88000000004607
89000000004819,1,88000000004448
89000000004820,1,88000000004927
89000000004822,1,88000000004843
89000000004823,1,88000000004832
89000000004824,1,88000000004831
89000000004826,1,88000000004379
89000000004828,1,88000000004838
89000000004829,1,88000000005353
89000000004830,1,88000000005012
89000000004832,1,88000000004842
89000000004833,1,88000000004576
89000000004835,1,88000000006190
89000000004836,1,88000000004839
89000000004837,1,88000000004946
89000000004839,1,88000000004939
89000000004840,1,88000000004855
89000000004841,1,88000000004977
89000000004842,1,88000000004801
89000000004843,1,88000000005036
89000000004844,1,88000000004975
89000000004845,1,88000000004814
89000000004847,1,88000000004804
89000000004850,1,88000000004905
89000000004851,1,88000000004820
89000000004852,1,88000000004932
89000000004853,2,"88000000006622,88000000010200"
89000000004854,1,88000000004861
89000000004855,1,88000000004944
89000000004856,1,88000000004826
89000000004857,1,88000000004763
89000000004858,1,88000000004904
89000000004859,1,88000000004272
89000000004860,1,88000000004991
89000000004861,1,88000000004755
89000000004862,1,88000000006557
89000000004863,1,88000000005289
89000000004864,1,88000000004775
89000000004865,1,88000000004575
89000000004866,1,88000000004903
89000000004868,1,88000000004876
89000000004869,1,88000000004931
89000000004870,1,88000000004785
89000000004871,1,88000000004926
89000000004872,1,88000000004836
89000000004873,1,88000000004573
89000000004874,1,88000000005975
89000000004875,1,88000000004897
89000000004876,1,88000000004845
89000000004877,1,88000000004933
89000000004878,1,88000000004598
89000000004879,1,88000000004922
89000000004880,1,88000000004875
89000000004881,1,88000000004942
89000000004882,1,88000000004850
89000000004883,1,88000000006280
89000000004884,1,88000000004768
89000000004885,1,88000000005065
89000000004887,1,88000000004872
89000000004888,1,88000000004809
89000000004889,1,88000000005031
89000000004891,1,88000000005013
89000000004892,1,88000000004979
89000000004893,1,88000000005148
89000000004894,1,88000000004920
89000000004895,1,88000000005052
89000000004896,1,88000000005074
89000000004897,1,88000000005066
89000000004898,1,88000000005149
89000000004899,1,88000000005165
89000000004900,1,88000000004859
89000000004901,1,88000000004480
89000000004902,1,88000000004986
89000000004903,1,88000000004883
89000000004904,1,88000000004639
89000000004905,1,88000000004865
89000000004906,1,88000000004703
89000000004907,1,88000000003603
89000000004908,1,88000000005035
89000000004909,1,88000000005452
89000000004910,1,88000000004910
89000000004911,1,88000000004908
89000000004912,1,88000000005138
89000000004913,1,88000000004432
89000000004914,1,88000000004952
89000000004915,1,88000000005331
89000000004916,1,88000000004894
89000000004917,1,88000000005132
89000000004918,2,"88000000005922,88000000021835"
89000000004920,1,88000000004812
89000000004921,1,88000000004885
89000000004922,1,88000000004988
89000000004923,1,88000000004966
89000000004924,2,"88000000005258,88000000005084"
89000000004925,2,"88000000005008,88000000017756"
89000000004926,1,88000000005017
89000000004927,1,88000000005010
89000000004928,1,88000000007807
89000000004929,1,88000000004959
89000000004930,1,88000000005093
89000000004931,1,88000000005532
89000000004932,1,88000000005342
89000000004933,1,88000000005466
89000000004934,1,88000000005828
89000000004935,1,88000000004950
89000000004936,1,88000000005023
89000000004937,1,88000000004895
89000000004938,1,88000000004864
89000000004939,1,88000000005185
89000000004940,1,88000000004995
89000000004941,1,88000000004890
89000000004942,1,88000000005055
89000000004943,1,88000000004937
89000000004944,1,88000000004985
89000000004945,1,88000000005033
89000000004946,2,"88000000005439,88000000017379"
89000000004947,1,88000000004919
89000000004948,1,88000000005046
89000000004949,1,88000000005003
89000000004950,1,88000000004958
89000000004951,1,88000000004858
89000000004952,1,88000000004634
89000000004953,1,88000000004911
89000000004954,1,88000000004960
89000000004955,1,88000000004976
89000000004956,1,88000000004993
89000000004957,1,88000000005128
89000000004958,1,88000000004264
89000000004959,1,88000000004811
89000000004960,1,88000000005011
89000000004961,1,88000000004912
89000000004962,1,88000000004822
89000000004963,1,88000000004802
89000000004965,1,88000000006080
89000000004966,1,88000000004767
89000000004967,1,88000000004980
89000000004968,1,88000000005386
89000000004969,1,88000000004909
89000000004970,1,88000000004899
89000000004971,1,88000000005139
89000000004972,1,88000000005199
89000000004973,1,88000000004930
89000000004975,1,88000000005079
89000000004976,1,88000000004891
89000000004977,1,88000000004671
89000000004978,1,88000000005249
89000000004979,1,88000000005086
89000000004980,1,88000000004880
89000000004981,1,88000000003365
89000000004982,1,88000000004727
89000000004984,1,88000000005099
89000000004986,1,88000000005021
89000000004987,1,88000000004968
89000000004988,1,88000000005282
89000000004989,1,88000000005133
89000000004990,1,88000000004949
89000000004991,1,88000000006196
89000000004992,1,88000000004929
89000000004993,1,88000000004943
89000000004994,1,88000000004978
89000000004995,1,88000000004971
89000000004996,1,88000000005310
89000000004997,1,88000000004798
89000000004998,1,88000000004790
89000000004999,1,88000000005100
89000000005000,1,88000000004996
89000000005001,1,88000000004866
89000000005002,1,88000000004585
89000000005003,1,88000000005095
89000000005004,1,88000000005822
89000000005005,1,88000000004316
89000000005006,1,88000000004940
89000000005007,1,88000000005077
89000000005008,1,88000000005064
89000000005009,1,88000000005044
89000000005010,1,88000000005247
89000000005011,1,88000000005039
89000000005012,1,88000000005101
89000000005013,1,88000000005032
89000000005014,1,88000000004888
89000000005015,1,88000000005043
89000000005016,2,"88000000005478,88000000014804"
89000000005017,1,88000000004849
89000000005019,1,88000000005048
89000000005021,1,88000000004620
89000000005023,1,88000000004951
89000000005024,1,88000000005184
89000000005025,1,88000000004964
89000000005026,1,88000000004871
89000000005027,1,88000000005278
89000000005028,1,88000000005355
89000000005029,1,88000000005193
89000000005030,1,88000000005028
89000000005031,1,88000000004772
89000000005032,1,88000000005333
89000000005033,1,88000000005045
89000000005034,1,88000000005475
89000000005035,1,88000000004935
89000000005036,1,88000000005120
89000000005037,1,88000000005322
89000000005039,1,88000000004982
89000000005040,1,88000000005130
89000000005041,1,88000000005022
89000000005042,1,88000000005067
89000000005043,1,88000000005024
89000000005044,1,88000000005058
89000000005045,1,88000000005294
89000000005047,1,88000000005106
89000000005048,1,88000000005081
89000000005049,1,88000000005125
89000000005050,1,88000000005910
89000000005051,1,88000000004974
89000000005052,1,88000000004869
89000000005053,1,88000000004936
89000000005054,1,88000000005009
89000000005055,1,88000000004961
89000000005056,1,88000000005102
89000000005058,1,88000000005076
89000000005059,1,88000000005183
89000000005060,1,88000000004791
89000000005061,1,88000000005194
89000000005062,1,88000000004918
89000000005063,1,88000000005166
89000000005064,1,88000000005131
89000000005065,1,88000000004867
89000000005066,1,88000000004781
89000000005067,1,88000000004973
89000000005068,1,88000000003928
89000000005069,1,88000000004782
89000000005070,1,88000000005335
89000000005071,1,88000000005396
89000000005072,1,88000000004819
89000000005073,1,88000000004784
89000000005074,1,88000000005080
89000000005075,1,88000000005171
89000000005076,2,"88000000004799,88000000010611"
89000000005077,1,88000000004992
89000000005078,1,88000000005187
89000000005079,1,88000000005116
89000000005080,1,88000000005089
89000000005081,1,88000000005144
89000000005082,1,88000000005085
89000000005084,1,88000000005242
89000000005085,1,88000000005071
89000000005086,1,88000000004956
89000000005087,1,88000000005140
89000000005088,1,88000000005260
89000000005089,1,88000000005214
89000000005090,1,88000000005207
89000000005092,1,88000000005159
89000000005093,1,88000000005109
89000000005095,1,88000000005040
89000000005096,1,88000000005318
89000000005097,1,88000000005072
89000000005098,1,88000000004413
89000000005099,1,88000000004938
89000000005100,1,88000000005527
89000000005101,1,88000000005172
89000000005103,1,88000000005020
89000000005104,1,88000000005073
89000000005105,1,88000000005056
89000000005106,1,88000000005015
89000000005107,1,88000000005150
89000000005108,1,88000000005259
89000000005109,1,88000000005257
89000000005110,1,88000000005343
89000000005111,1,88000000005442
89000000005112,1,88000000004997
89000000005113,1,88000000005047
89000000005114,1,88000000005111
89000000005115,1,88000000005321
89000000005116,1,88000000005090
89000000005117,1,88000000005223
89000000005118,1,88000000005203
89000000005119,1,88000000005110
89000000005120,1,88000000004884
89000000005121,1,88000000005091
89000000005122,1,88000000005369
89000000005124,1,88000000005098
89000000005125,1,88000000003614
89000000005126,1,88000000005053
89000000005127,1,88000000005644
89000000005128,1,88000000005186
89000000005129,1,88000000004862
89000000005130,1,88000000005107
89000000005131,1,88000000005042
89000000005132,1,88000000005340
89000000005133,1,88000000005004
89000000005134,1,88000000005096
89000000005135,1,88000000005088
89000000005136,1,88000000005440
89000000005138,1,88000000005237
89000000005139,1,88000000005307
89000000005140,1,88000000005488
89000000005141,1,88000000005092
89000000005143,1,88000000005200
89000000005144,1,88000000005164
89000000005145,1,88000000005075
89000000005146,1,88000000005136
89000000005147,1,88000000005037
89000000005148,1,88000000005190
89000000005149,1,88000000005219
89000000005150,1,88000000005114
89000000005151,1,88000000005252
89000000005152,1,88000000005300
89000000005153,1,88000000005057
89000000005154,1,88000000005050
89000000005155,1,88000000005344
89000000005156,1,88000000005108
89000000005157,1,88000000005222
89000000005158,1,88000000005175
89000000005159,1,88000000005673
89000000005160,1,88000000005235
89000000005161,1,88000000005230
89000000005162,1,88000000005097
89000000005163,1,88000000005206
89000000005164,1,88000000004913
89000000005165,1,88000000005117
89000000005166,1,88000000004990
89000000005167,1,88000000005232
89000000005168,1,88000000005195
89000000005169,1,88000000005051
89000000005170,1,88000000005134
89000000005171,1,88000000005285
89000000005172,1,88000000005087
89000000005173,1,88000000005234
89000000005175,1,88000000005059
89000000005176,1,88000000005122
89000000005179,1,88000000005399
89000000005180,1,88000000004830
89000000005181,1,88000000005174
89000000005182,1,88000000006289
89000000005183,2,"88000000005319,88000000013695"
89000000005184,1,88000000005225
89000000005185,1,88000000005250
89000000005187,1,88000000005314
89000000005188,1,88000000005238
89000000005189,1,88000000005018
89000000005190,1,88000000005173
89000000005191,1,88000000005304
89000000005192,1,88000000005607
89000000005193,1,88000000005248
89000000005195,1,88000000004572
89000000005196,1,88000000005103
89000000005197,1,88000000004898
89000000005198,1,88000000005226
89000000005199,1,88000000005368
89000000005200,1,88000000005143
89000000005201,1,88000000005061
89000000005202,1,88000000005154
89000000005203,1,88000000005007
89000000005204,1,88000000005220
89000000005205,1,88000000005264
89000000005206,1,88000000005006
89000000005207,1,88000000005112
89000000005208,1,88000000005326
89000000005209,1,88000000005030
89000000005210,1,88000000005196
89000000005211,1,88000000005357
89000000005213,1,88000000004983
89000000005214,1,88000000004852
89000000005215,1,88000000006562
89000000005216,1,88000000005317
89000000005217,1,88000000005179
89000000005219,1,88000000005124
89000000005220,1,88000000005227
89000000005221,1,88000000005115
89000000005222,1,88000000005255
89000000005223,1,88000000005363
89000000005224,1,88000000005291
89000000005225,1,88000000005251
89000000005226,1,88000000005176
89000000005227,1,88000000005014
89000000005228,1,88000000005432
89000000005229,1,88000000005216
89000000005230,1,88000000005325
89000000005231,1,88000000005494
89000000005232,1,88000000005268
89000000005233,1,88000000004778
89000000005234,1,88000000005218
89000000005235,1,88000000005963
89000000005236,1,88000000004948
89000000005237,1,88000000005299
89000000005238,1,88000000005197
89000000005239,1,88000000005204
89000000005240,1,88000000004999
89000000005241,1,88000000004969
89000000005242,1,88000000005574
89000000005243,1,88000000005245
89000000005244,1,88000000004398
89000000005245,1,88000000005265
89000000005246,1,88000000005501
89000000005247,1,88000000005243
89000000005249,1,88000000004989
89000000005250,1,88000000005467
89000000005251,1,88000000004462
89000000005252,1,88000000005202
89000000005254,1,88000000005415
89000000005255,1,88000000005180
89000000005256,1,88000000005178
89000000005257,1,88000000005746
89000000005258,1,88000000005455
89000000005259,1,88000000005887
89000000005261,1,88000000005609
89000000005263,1,88000000005441
89000000005264,1,88000000005397
89000000005265,1,88000000005298
89000000005266,1,88000000005276
89000000005267,1,88000000005406
89000000005268,1,88000000005181
89000000005269,1,88000000005332
89000000005270,1,88000000005254
89000000005271,1,88000000005383
89000000005272,1,88000000005160
89000000005273,1,88000000005158
89000000005274,1,88000000005217
89000000005275,1,88000000005295
89000000005276,1,88000000005188
89000000005277,1,88000000005497
89000000005278,1,88000000005381
89000000005279,1,88000000005273
89000000005280,1,88000000005182
89000000005281,1,88000000005211
89000000005283,1,88000000005129
89000000005284,1,88000000005891
89000000005285,1,88000000005167
89000000005286,1,88000000005161
89000000005287,1,88000000005361
89000000005288,1,88000000004841
89000000005290,1,88000000005311
89000000005291,1,88000000005306
89000000005292,1,88000000005126
89000000005293,1,88000000005427
89000000005294,1,88000000005358
89000000005295,1,88000000003915
89000000005296,1,88000000005152
89000000005297,1,88000000005263
89000000005298,1,88000000007259
89000000005299,1,88000000005169
89000000005300,1,88000000005137
89000000005301,1,88000000005141
89000000005302,1,88000000005168
89000000005303,1,88000000005309
89000000005304,1,88000000005545
89000000005306,1,88000000005246
89000000005307,1,88000000005162
89000000005308,1,88000000005272
89000000005309,1,88000000005284
89000000005310,1,88000000005069
89000000005311,1,88000000005468
89000000005312,1,88000000005286
89000000005313,1,88000000005269
89000000005314,1,88000000005271
89000000005315,1,88000000005351
89000000005316,1,88000000005633
89000000005317,2,"88000000005405,88000000014045"
89000000005318,1,88000000005163
89000000005319,1,88000000005460
89000000005320,1,88000000005990
89000000005321,1,88000000005241
89000000005323,1,88000000005456
89000000005324,1,88000000005376
89000000005326,1,88000000005639
89000000005327,1,88000000005425
89000000005328,1,88000000005421
89000000005329,1,88000000004882
89000000005330,2,"88000000005384,88000000016539"
89000000005331,1,88000000005270
89000000005332,1,88000000005213
89000000005333,1,88000000005308
89000000005334,1,88000000005430
89000000005336,1,88000000005016
89000000005337,1,88000000005374
89000000005338,1,88000000004307
89000000005339,1,88000000005720
89000000005340,1,88000000005537
89000000005341,1,88000000005330
89000000005342,1,88000000005205
89000000005343,2,"88000000005323,88000000014398"
89000000005344,1,88000000005280
89000000005345,1,88000000005327
89000000005346,1,88000000005041
89000000005347,1,88000000005424
89000000005350,1,88000000005446
89000000005352,1,88000000005647
89000000005353,1,88000000005371
89000000005354,1,88000000005411
89000000005355,1,88000000005505
89000000005358,1,88000000005302
89000000005359,1,88000000005407
89000000005360,1,88000000006011
89000000005361,1,88000000004238
89000000005362,1,88000000005784
89000000005363,1,88000000005350
89000000005364,1,88000000005375
89000000005365,1,88000000005313
89000000005366,1,88000000004965
89000000005367,1,88000000005513
89000000005369,1,88000000005595
89000000005370,1,88000000005395
89000000005372,1,88000000005495
89000000005373,1,88000000005398
89000000005374,1,88000000005781
89000000005375,1,88000000005354
89000000005376,1,88000000005029
89000000005377,1,88000000006374
89000000005379,1,88000000005094
89000000005380,1,88000000005189
89000000005381,1,88000000005477
89000000005382,1,88000000005391
89000000005383,1,88000000005408
89000000005384,1,88000000005464
89000000005385,1,88000000005356
89000000005386,1,88000000005671
89000000005387,1,88000000005419
89000000005388,1,88000000005573
89000000005389,1,88000000005365
89000000005390,1,88000000006878
89000000005392,1,88000000005614
89000000005393,1,88000000005385
89000000005394,1,88000000005410
89000000005395,1,88000000005364
89000000005396,1,88000000005370
89000000005397,1,88000000005429
89000000005398,1,88000000005347
89000000005399,1,88000000005498
89000000005400,1,88000000005906
89000000005401,1,88000000005403
89000000005402,1,88000000005980
89000000005403,1,88000000005390
89000000005404,1,88000000005473
89000000005405,1,88000000004877
89000000005406,1,88000000005724
89000000005407,1,88000000005412
89000000005408,1,88000000005409
89000000005409,1,88000000005336
89000000005410,1,88000000005489
89000000005411,2,"88000000005725,88000000021298"
89000000005412,1,88000000005492
89000000005413,1,88000000005382
89000000005414,1,88000000005740
89000000005415,1,88000000005231
89000000005416,1,88000000005301
89000000005417,1,88000000005998
89000000005418,1,88000000005581
89000000005419,1,88000000005292
89000000005420,1,88000000005416
89000000005421,1,88000000005438
89000000005422,1,88000000005229
89000000005423,1,88000000005329
89000000005424,1,88000000005485
89000000005425,1,88000000005608
89000000005426,1,88000000005681
89000000005427,1,88000000005360
89000000005428,1,88000000005462
89000000005429,1,88000000005474
89000000005430,1,88000000005418
89000000005431,1,88000000005763
89000000005432,1,88000000004667
89000000005433,1,88000000005496
89000000005434,1,88000000005341
89000000005435,1,88000000005070
89000000005436,1,88000000005624
89000000005437,1,88000000005511
89000000005438,1,88000000005277
89000000005439,1,88000000005567
89000000005440,1,88000000005623
89000000005441,1,88000000005507
89000000005442,1,88000000005392
89000000005444,1,88000000005312
89000000005445,1,88000000005463
89000000005446,1,88000000005236
89000000005447,1,88000000005550
89000000005449,1,88000000005544
89000000005450,1,88000000005548
89000000005451,1,88000000005339
89000000005453,1,88000000005543
89000000005454,1,88000000005708
89000000005455,1,88000000005615
89000000005456,1,88000000005713
89000000005457,1,88000000005480
89000000005458,1,88000000005597
89000000005459,1,88000000005387
89000000005460,1,88000000006110
89000000005461,1,88000000005414
89000000005462,1,88000000005509
89000000005463,1,88000000004786
89000000005464,1,88000000005389
89000000005465,1,88000000006020
89000000005466,1,88000000005422
89000000005467,1,88000000005616
89000000005468,1,88000000005696
89000000005469,1,88000000005618
89000000005470,1,88000000005453
89000000005471,1,88000000005320
89000000005472,1,88000000005932
89000000005473,1,88000000005560
89000000005474,1,88000000005417
89000000005475,1,88000000004902
89000000005476,1,88000000005458
89000000005477,1,88000000005470
89000000005478,1,88000000005587
89000000005479,1,88000000005566
89000000005480,1,88000000005549
89000000005482,1,88000000005449
89000000005483,2,"88000000005897,88000000015585"
89000000005484,1,88000000004352
89000000005485,1,88000000005486
89000000005486,1,88000000005518
89000000005487,1,88000000005212
89000000005488,1,88000000005367
89000000005489,1,88000000005601
89000000005490,1,88000000005530
89000000005491,1,88000000006935
89000000005492,1,88000000005378
89000000005493,1,88000000005555
89000000005494,1,88000000005388
89000000005495,1,88000000005909
89000000005496,1,88000000005546
89000000005497,1,88000000005201
89000000005498,1,88000000005510
89000000005499,1,88000000005420
89000000005500,1,88000000005447
89000000005501,1,88000000005814
89000000005502,1,88000000005584
89000000005503,1,88000000005437
89000000005504,1,88000000005629
89000000005505,1,88000000004994
89000000005506,1,88000000005394
89000000005507,1,88000000005823
89000000005508,1,88000000005377
89000000005510,1,88000000005261
89000000005511,1,88000000005635
89000000005512,1,88000000005612
89000000005513,1,88000000005847
89000000005514,1,88000000005933
89000000005515,1,88000000005619
89000000005516,1,88000000005540
89000000005517,1,88000000005557
89000000005519,1,88000000005454
89000000005520,1,88000000005562
89000000005521,1,88000000005459
89000000005522,1,88000000005665
89000000005523,1,88000000005516
89000000005524,1,88000000005735
89000000005525,1,88000000005393
89000000005526,1,88000000005520
89000000005527,1,88000000005613
89000000005528,1,88000000005774
89000000005529,1,88000000005428
89000000005530,1,88000000005798
89000000005531,1,88000000004907
89000000005532,1,88000000005669
89000000005533,1,88000000005435
89000000005534,1,88000000005517
89000000005535,1,88000000005553
89000000005536,1,88000000005484
89000000005537,1,88000000005450
89000000005538,1,88000000005676
89000000005539,1,88000000005707
89000000005541,1,88000000005934
89000000005542,1,88000000005471
89000000005543,1,88000000005526
89000000005544,1,88000000005514
89000000005545,1,88000000005512
89000000005547,1,88000000005362
89000000005548,1,88000000005738
89000000005550,1,88000000005733
89000000005552,1,88000000005579
89000000005554,1,88000000005256
89000000005555,1,88000000006083
89000000005556,1,88000000005580
89000000005557,1,88000000005603
89000000005558,1,88000000005875
89000000005559,1,88000000005628
89000000005560,1,88000000005457
89000000005561,1,88000000005372
89000000005562,1,88000000005959
89000000005563,1,88000000005993
89000000005564,1,88000000005611
89000000005566,1,88000000005060
89000000005567,1,88000000005841
89000000005568,1,88000000005589
89000000005569,1,88000000005858
89000000005570,1,88000000005693
89000000005571,1,88000000005610
89000000005572,1,88000000005672
89000000005573,1,88000000005379
89000000005574,1,88000000005675
89000000005575,1,88000000005570
89000000005576,1,88000000005531
89000000005577,1,88000000005499
89000000005578,1,88000000005529
89000000005579,1,88000000005593
89000000005580,1,88000000005617
89000000005581,1,88000000005434
89000000005582,1,88000000005038
89000000005583,1,88000000005666
89000000005584,1,88000000005776
89000000005585,1,88000000005775
89000000005586,1,88000000005588
89000000005587,1,88000000005431
89000000005588,1,88000000005521
89000000005589,1,88000000005742
89000000005590,1,88000000005683
89000000005591,1,88000000005770
89000000005592,1,88000000005552
89000000005593,1,88000000005767
89000000005594,1,88000000005606
89000000005595,1,88000000005536
89000000005596,1,88000000006467
89000000005597,1,88000000005768
89000000005598,1,88000000005728
89000000005600,1,88000000005541
89000000005601,1,88000000005764
89000000005602,1,88000000005674
89000000005603,1,88000000005691
89000000005605,1,88000000005585
89000000005606,1,88000000005534
89000000005607,1,88000000005700
89000000005608,1,88000000006801
89000000005609,1,88000000005556
89000000005610,1,88000000005809
89000000005611,1,88000000005481
89000000005612,1,88000000005723
89000000005613,1,88000000005791
89000000005614,1,88000000005571
89000000005615,1,88000000005939
89000000005616,1,88000000005525
89000000005617,1,88000000005621
89000000005618,1,88000000005730
89000000005619,1,88000000005465
89000000005620,1,88000000005699
89000000005621,1,88000000005493
89000000005622,1,88000000005539
89000000005623,1,88000000005702
89000000005624,2,"88000000005771,88000000017304"
89000000005625,1,88000000005792
89000000005626,1,88000000005646
89000000005627,1,88000000005808
89000000005629,1,88000000005711
89000000005630,1,88000000005576
89000000005631,1,88000000005640
89000000005632,1,88000000005558
89000000005634,1,88000000004805
89000000005635,1,88000000005402
89000000005636,1,88000000005710
89000000005637,1,88000000005565
89000000005638,1,88000000005266
89000000005639,1,88000000005655
89000000005641,1,88000000005569
89000000005642,1,88000000005528
89000000005643,1,88000000005483
89000000005644,1,88000000005634
89000000005645,1,88000000005658
89000000005646,1,88000000005650
89000000005647,1,88000000005769
89000000005648,1,88000000004195
89000000005649,1,88000000005661
89000000005650,1,88000000005895
89000000005651,1,88000000005757
89000000005652,1,88000000005719
89000000005653,1,88000000006307
89000000005654,1,88000000005642
89000000005655,1,88000000005572
89000000005656,1,88000000005482
89000000005657,1,88000000005636
89000000005658,1,88000000005732
89000000005659,1,88000000005752
89000000005660,1,88000000005632
89000000005661,1,88000000005684
89000000005662,1,88000000005835
89000000005663,2,"88000000005685,88000000014623"
89000000005664,1,88000000005638
89000000005666,1,88000000005578
89000000005667,1,88000000007188
89000000005668,1,88000000005564
89000000005669,1,88000000005476
89000000005671,1,88000000005851
89000000005672,1,88000000005641
89000000005673,1,88000000005778
89000000005674,1,88000000005854
89000000005675,1,88000000005668
89000000005676,1,88000000006041
89000000005677,1,88000000005731
89000000005678,1,88000000005745
89000000005679,1,88000000005515
89000000005680,1,88000000005817
89000000005681,1,88000000005649
89000000005684,1,88000000005863
89000000005686,1,88000000005950
89000000005687,1,88000000005577
89000000005688,1,88000000005297
89000000005690,1,88000000005627
89000000005691,1,88000000005590
89000000005692,1,88000000005893
89000000005693,1,88000000005191
89000000005694,1,88000000005758
89000000005695,1,88000000005744
89000000005696,1,88000000005972
89000000005697,1,88000000003197
89000000005698,1,88000000005712
89000000005699,1,88000000005844
89000000005700,1,88000000005652
89000000005701,1,88000000006285
89000000005702,1,88000000005867
89000000005703,1,88000000005583
89000000005704,1,88000000005678
89000000005705,1,88000000005686
89000000005706,1,88000000005901
89000000005707,1,88000000005889
89000000005708,1,88000000005878
89000000005709,2,"88000000006502,88000000019330"
89000000005710,1,88000000005662
89000000005711,1,88000000005598
89000000005712,1,88000000005508
89000000005713,1,88000000005873
89000000005714,1,88000000005689
89000000005715,1,88000000006042
89000000005716,1,88000000005884
89000000005717,1,88000000005813
89000000005718,1,88000000005737
89000000005719,1,88000000005761
89000000005720,1,88000000005831
89000000005721,1,88000000005819
89000000005722,1,88000000006511
89000000005723,1,88000000005677
89000000005724,1,88000000005751
89000000005725,1,88000000006141
89000000005726,1,88000000005240
89000000005727,1,88000000005811
89000000005728,1,88000000005538
89000000005729,1,88000000005697
89000000005730,1,88000000005704
89000000005731,1,88000000005750
89000000005732,1,88000000005896
89000000005733,1,88000000005836
89000000005734,1,88000000005797
89000000005735,1,88000000005799
89000000005736,1,88000000006383
89000000005737,1,88000000005500
89000000005738,1,88000000005830
89000000005740,1,88000000005605
89000000005741,1,88000000006018
89000000005742,1,88000000005795
89000000005743,1,88000000004963
89000000005744,1,88000000006062
89000000005745,1,88000000005688
89000000005746,1,88000000005881
89000000005748,1,88000000005824
89000000005749,1,88000000005559
89000000005750,1,88000000007891
89000000005751,1,88000000006156
89000000005752,1,88000000005715
89000000005753,1,88000000005760
89000000005755,1,88000000005596
89000000005756,1,88000000006661
89000000005757,1,88000000005736
89000000005758,1,88000000005645
89000000005759,1,88000000005927
89000000005760,1,88000000005816
89000000005761,1,88000000006371
89000000005762,1,88000000005805
89000000005763,1,88000000005864
89000000005764,1,88000000005825
89000000005765,1,88000000005843
89000000005766,1,88000000005078
89000000005767,1,88000000005622
89000000005768,1,88000000005726
89000000005769,1,88000000006308
89000000005770,1,88000000006131
89000000005771,1,88000000005716
89000000005772,1,88000000005749
89000000005774,1,88000000005620
89000000005776,1,88000000005879
89000000005777,1,88000000005718
89000000005778,1,88000000005970
89000000005779,1,88000000005921
89000000005780,1,88000000006182
89000000005781,1,88000000005938
89000000005782,1,88000000005834
89000000005784,1,88000000005930
89000000005785,1,88000000005695
89000000005786,1,88000000006004
89000000005787,1,88000000006093
89000000005788,1,88000000005929
89000000005789,1,88000000005900
89000000005790,1,88000000005755
89000000005791,1,88000000005856
89000000005792,1,88000000005876
89000000005793,1,88000000005826
89000000005794,1,88000000005648
89000000005795,1,88000000005727
89000000005796,1,88000000005940
89000000005797,1,88000000006128
89000000005798,1,88000000005937
89000000005799,1,88000000005885
89000000005800,1,88000000005535
89000000005802,1,88000000005785
89000000005803,1,88000000004657
89000000005805,1,88000000006000
89000000005807,1,88000000005780
89000000005808,1,88000000006026
89000000005809,1,88000000005839
89000000005811,1,88000000005802
89000000005813,1,88000000005625
89000000005814,1,88000000005522
89000000005815,1,88000000005947
